target_name,target_col,validation,split_id,model,n_train,n_test,n_train_subjects,n_test_subjects,elapsed_s,mae,mse,rmse,r2,pearson,spearman
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,34570,8605,43,10,13.648747682571411,0.09681252040990418,0.015267863249035571,0.12356319536591619,0.1853583773109122,0.44867791847858035,0.44089025088463035
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,34570,8605,43,10,434.6001310348511,0.0973974045479491,0.015534466783608676,0.12463734104837393,0.17113331303854262,0.42641345245443857,0.4126008395176092
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,34570,8605,43,10,17.786927223205566,0.09649805684588218,0.015152564787475339,0.12309575454691904,0.1915103138515356,0.4604018327523787,0.450926868959483
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,34582,8593,43,10,14.897217035293579,0.08605791107967942,0.01230264135911814,0.11091727259141446,0.11064546563914779,0.45897278404972003,0.4589328914535901
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,34582,8593,43,10,471.26687264442444,0.08575616680477423,0.01232665710078967,0.11102547951164034,0.10890937432931003,0.43112916073852386,0.43508423294255333
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,34582,8593,43,10,21.844049215316772,0.08696091398179498,0.012442346991150561,0.11154526879769738,0.1005461842168135,0.47131521597838894,0.4716551049328488
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,34515,8660,42,11,15.641032934188843,0.10170531533287744,0.016423856759897968,0.12815559589771322,0.12946892550173617,0.40099916481095177,0.4000331028614878
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,34515,8660,42,11,445.23815846443176,0.09868685032721193,0.015905847026071545,0.12611838496457028,0.15692554405247394,0.41566760634831196,0.41479614127698
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,34515,8660,42,11,15.404003620147705,0.10103512593416356,0.016277273756974815,0.12758241946669147,0.13723841965303984,0.41439658247847005,0.41240470689681225
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,34560,8615,42,11,14.74010181427002,0.08669181087046703,0.012768964251306658,0.11299984181983025,0.17199484754961947,0.41958943556753636,0.38561270538974907
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,34560,8615,42,11,424.12657380104065,0.08177263462183539,0.011975387360681614,0.10943211302301356,0.22345444453579233,0.47831340680552364,0.43426053753046784
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,34560,8615,42,11,15.118546962738037,0.0864840027640021,0.01274192202064557,0.11288012234510365,0.1737484045242067,0.42414629462228354,0.39786749212389605
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,34473,8702,42,11,14.54112958908081,0.09241096427033259,0.013871887708649467,0.11777897821194352,0.01727066844969627,0.3225974731804581,0.31908679169640436
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,34473,8702,42,11,413.45465326309204,0.09462864807920018,0.014422650139178103,0.12009433849760821,-0.021747121094472632,0.25407082029417827,0.2505665769722231
attention,PM.Attention.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,34473,8702,42,11,10.861619710922241,0.09310501888983756,0.014084877690026604,0.11867972737593648,0.0021817702101902814,0.32153360151964866,0.31636268897325276
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,38737,9517,44,10,13.668521165847778,0.0981885479702611,0.015223620317503529,0.12338403591025676,0.2198054970567772,0.4793812083507702,0.3741191925793188
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,38737,9517,44,10,475.4116506576538,0.09960581001580042,0.01573271260334401,0.12543011043343624,0.19371505374436304,0.44978761262680617,0.34372166420184935
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,38737,9517,44,10,10.67389726638794,0.09789635327708025,0.015126311146806135,0.12298906921676468,0.22479248953824238,0.4836664154479612,0.37746280481375566
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,38610,9644,43,11,12.68592119216919,0.08208443843467376,0.01113014297478696,0.10549949277028284,0.30560226321437867,0.5618116995602523,0.47654049533414716
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,38610,9644,43,11,462.75935769081116,0.07936017303987951,0.010734281862282175,0.10360637944780318,0.33029961537126085,0.577329010308028,0.49127306651263686
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,38610,9644,43,11,10.451007604598999,0.08278178236666472,0.011352463609941047,0.10654794043031075,0.29173191615401717,0.5562917407882938,0.4707456385400716
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,38537,9717,43,11,12.7087984085083,0.09200199627707734,0.013368776423943834,0.11562342506578774,0.20073154646939084,0.5197878416669743,0.4292697532571911
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,38537,9717,43,11,449.1323459148407,0.08957066156333617,0.012684109548441277,0.11262375215042908,0.24166518298278583,0.5166807197301087,0.41616580149146887
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,38537,9717,43,11,10.345768451690674,0.09216441355305861,0.013480315444396842,0.1161047606448454,0.1940630513462226,0.5219876535873255,0.4333602206064959
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,38521,9733,43,11,12.659137487411499,0.08465150366715557,0.011460317112837876,0.10705287064267766,0.35621757785340324,0.60037289547565,0.5264734492672061
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,38521,9733,43,11,464.85831356048584,0.07978138389584255,0.010535321984241033,0.10264171658853448,0.4081791072333192,0.6424806514376039,0.5654950113575288
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,38521,9733,43,11,10.395608901977539,0.08415594347625316,0.011406410790667816,0.10680079957878506,0.3592457613071385,0.603159009965167,0.5321679368541083
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,38611,9643,43,11,12.788502216339111,0.08535208857303495,0.012267856592062478,0.11076035659053504,0.25438589931355793,0.5672242373187167,0.5013843857729317
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,38611,9643,43,11,460.68475914001465,0.08458399626552833,0.0120100260657512,0.10959026446610666,0.27005628758085143,0.5519743315313133,0.4672538111454284
engagement,PM.Engagement.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,38611,9643,43,11,10.557905435562134,0.08529873689672075,0.012292144526687358,0.1108699441989909,0.2529097305633804,0.5658656423966965,0.509236309652813
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,40808,10175,43,11,12.728759050369263,0.1435199517499054,0.03312941500955783,0.18201487579194683,0.47918384134144854,0.7080264889124248,0.6573303306000228
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,40808,10175,43,11,512.4833586215973,0.15116292680096008,0.03470783593873842,0.18630039167628826,0.4543700278513845,0.7055579573717559,0.6430255691716731
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,40808,10175,43,11,10.849908590316772,0.14337415952147703,0.03300513954142711,0.18167316681730164,0.48113753330699227,0.7120701468443353,0.6612385072395183
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,40822,10161,43,11,12.710796594619751,0.15822751815899802,0.044517610642817076,0.21099196819504074,0.19086917419769012,0.47137725056401825,0.40800398476992733
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,40822,10161,43,11,521.5692613124847,0.15255190266851473,0.0407084639596353,0.20176338607298228,0.26010240475208635,0.511526088415029,0.42970625360497106
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,40822,10161,43,11,15.387125253677368,0.15712162840490218,0.043827222883324114,0.20934952324599193,0.20341733232873482,0.4814611189431066,0.4166548143972984
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,40664,10319,43,11,12.721638202667236,0.14399562234605665,0.035595542986672724,0.18866781120973636,0.4049007017764933,0.6363787534253151,0.5793145417408222
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,40664,10319,43,11,529.7113852500916,0.144701287921375,0.035665439829848475,0.18885295822371562,0.4037321408041967,0.6404581146059027,0.5758990270878006
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,40664,10319,43,11,10.31719422340393,0.14379617159117444,0.035282451376528856,0.18783623552586667,0.4101350817533921,0.6407381195216673,0.5796244779973968
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,40951,10032,44,10,12.833724021911621,0.1477821974113774,0.0376024454867093,0.19391350001149818,0.2870151760110985,0.554729702137156,0.5188357574479058
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,40951,10032,44,10,530.3838827610016,0.15346484526716667,0.03971202924053285,0.1992787726792115,0.2470150860716992,0.5166133643723668,0.4645722023989651
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,40951,10032,44,10,10.654627561569214,0.14875385481318873,0.03787888222837647,0.19462497842871165,0.28177362325966115,0.5525415877070702,0.5084409940374427
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,40687,10296,43,11,12.7234787940979,0.1226204931099529,0.02529068472095156,0.15903045218118309,0.40961029725415343,0.6502869631042032,0.5565869034525253
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,40687,10296,43,11,506.4765853881836,0.13415384930550986,0.028703331184138252,0.16942057485482173,0.32994494405363917,0.611862085333472,0.537136235511963
excitement,PM.Excitement.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,40687,10296,43,11,10.55356502532959,0.12268052237558871,0.025463346421030677,0.15957238614820132,0.4055796555016644,0.6446387351444992,0.5477965154206191
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,36255,9123,42,11,11.403371810913086,0.09953200700992977,0.019110571223017812,0.1382409896630439,0.2346012039527181,0.48663925175460654,0.35054313803318926
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,36255,9123,42,11,598.2044775485992,0.0973092621279594,0.018298185363762955,0.13527078532988177,0.267138125604258,0.5229469963366968,0.41658520465455134
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,36255,9123,42,11,9.207968950271606,0.10010744122309571,0.019382948995535772,0.1392226597775512,0.2236921831431159,0.476885942414315,0.339393927441245
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,36392,8986,43,10,11.466876983642578,0.071765681725424,0.011073916226286097,0.10523267660896067,0.18210000496130452,0.44514786422659397,0.3782896528695185
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,36392,8986,43,10,645.8494265079498,0.07357622802887205,0.01139774058992965,0.10676020133893364,0.15818290643849064,0.4105717783371157,0.3266536722251774
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,36392,8986,43,10,9.248192548751831,0.07258697711279673,0.010986978340617747,0.10481878810889653,0.18852108444247606,0.4470820849629674,0.36989852444989246
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,36271,9107,42,11,11.433491468429565,0.11123976970542498,0.023548685577495076,0.1534558098525275,0.15894524542840693,0.4049940112687574,0.3305958334691074
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,36271,9107,42,11,598.2420265674591,0.11221313688350096,0.022624503579300004,0.15041443939761903,0.19195293331457386,0.4409730052982863,0.3131493437669466
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,36271,9107,42,11,9.244189262390137,0.11115985391950375,0.023651979299087512,0.15379200011407457,0.15525605116842078,0.4014718482161911,0.33953161436508633
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,36322,9056,43,10,11.624336957931519,0.061498415863203836,0.007735119204325326,0.08794952645878956,0.2129406361026389,0.4946732313330104,0.3511687697515852
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,36322,9056,43,10,564.5938341617584,0.06336291588762241,0.007986083400220929,0.08936488907966555,0.18740467276904815,0.4759500193167893,0.32708136252559045
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,36322,9056,43,10,13.717549324035645,0.06128784183443494,0.007633530699413024,0.08737007897108154,0.2232774107461183,0.506794115689631,0.3860666954878629
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,36272,9106,42,11,11.757254838943481,0.0983713727500069,0.02158642528564932,0.14692319519275818,-0.03443802604373891,0.3338096389855279,0.30763154489997097
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,36272,9106,42,11,584.1064741611481,0.09841174020206371,0.022096711012994246,0.14864962500118944,-0.05889130876785442,0.3427031026308293,0.3642797346428095
stress,PM.Stress.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,36272,9106,42,11,9.459255456924438,0.09868789999818327,0.02183708652387919,0.14777376805062253,-0.04644990448349895,0.339152900619486,0.3100458858427556
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,36328,9060,43,10,12.01047134399414,0.11695508595690354,0.02209586474640689,0.14864677845956464,0.221360490576045,0.5042441500985063,0.4637322343437567
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,36328,9060,43,10,478.53585958480835,0.11218889586857721,0.020858736873699907,0.14442554093268928,0.2649558262171139,0.5252503715860176,0.48407236957593036
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,36328,9060,43,10,9.731250047683716,0.1172052320445729,0.02217076147210176,0.14889849385437637,0.21872119356631847,0.5056061269055794,0.4655469491315444
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,36280,9108,42,11,12.087602138519287,0.10613627379674602,0.017830882402521668,0.1335323271815543,0.18997168375936357,0.4494060805158031,0.41443260147810185
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,36280,9108,42,11,465.9948296546936,0.10735642288028528,0.017998602034036214,0.1341588686372847,0.18235245058574268,0.4307511615733474,0.3792255768172929
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,36280,9108,42,11,9.623917818069458,0.10569258465795649,0.017771047540111714,0.13330809255297188,0.19268988534671583,0.4571421899009861,0.42090265355439577
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,36262,9126,42,11,11.979106187820435,0.1335561246000298,0.026247116978241707,0.16200962001758323,0.2003716645117073,0.486411206094272,0.4687794570056369
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,36262,9126,42,11,459.2234275341034,0.13880966645856332,0.027719988958979667,0.16649320994857317,0.15550006313464293,0.43826813422790906,0.4249406339362181
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,36262,9126,42,11,9.620959281921387,0.13518869258484184,0.02692086931760339,0.16407580357140839,0.17984554493439364,0.4743117324336835,0.4615521626921438
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,36401,8987,43,10,12.039704084396362,0.10783502928375426,0.018069427786471765,0.1344225717149905,0.2616305425345875,0.5316428550671696,0.5232090573940864
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,36401,8987,43,10,461.13746523857117,0.1112031246337991,0.0185372958504792,0.13615173833072863,0.24251209049123068,0.5370002243136187,0.5312003333790786
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,36401,8987,43,10,9.789294719696045,0.10728992085438568,0.017935963485777518,0.1339252160191557,0.2670842826562527,0.5343337839612263,0.5267347766661054
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,36281,9107,42,11,12.09917163848877,0.11479218144868343,0.02197677173811771,0.14824564660764142,0.29683534643886533,0.5646771276642576,0.5177176098943748
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,36281,9107,42,11,469.87520122528076,0.11024060918289103,0.02059628982906816,0.14351407536917124,0.3410049858605003,0.5899394780326876,0.5358859821992796
relaxation,PM.Relaxation.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,36281,9107,42,11,14.223224639892578,0.11670103575207404,0.022430067747934896,0.1497667110807168,0.2823317725972667,0.5543754113329542,0.5060944322764783
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,36319,9115,42,11,11.988885879516602,0.05455555926193858,0.005682416928332519,0.07538180767487948,0.27471064231513986,0.5510396722642392,0.3878413929389558
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,36319,9115,42,11,543.5329978466034,0.051183837099394384,0.005430721542320978,0.07369342943791514,0.3068364062558936,0.556301599294662,0.39526174209704473
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,36319,9115,42,11,9.588738918304443,0.0547636160024123,0.005671503223446876,0.07530938336918498,0.27610364006703014,0.5531699218756679,0.38639650601569175
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,36320,9114,42,11,11.77967643737793,0.05783893011707771,0.006235896711163235,0.07896769409805023,0.11710136638679147,0.4047783430522997,0.3517088745415916
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,36320,9114,42,11,574.4273993968964,0.05890342045679217,0.006378306740572364,0.07986430204147761,0.09693848906506586,0.36742970980319706,0.3085682537033943
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,36320,9114,42,11,9.486930131912231,0.05831844820908813,0.006249404045845302,0.07905317226933592,0.11518895380413863,0.40572469285043183,0.35242284245724353
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,36443,8991,43,10,11.86906099319458,0.06597615416280701,0.00835596773067474,0.09141098254955331,0.1918561606965551,0.4473884308567129,0.34088359560092535
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,36443,8991,43,10,572.8194983005524,0.06785912881309178,0.008805966851494134,0.09384011323253044,0.1483346885100183,0.40994826550035063,0.30903720586733996
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,36443,8991,43,10,9.724533796310425,0.06553204938758232,0.008242793284241342,0.09078983029084998,0.20280177879845052,0.4587305525747633,0.35789365602876755
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,36361,9073,43,10,11.61286449432373,0.06847388555867294,0.008235111229416543,0.09074751362663631,0.18088851215178092,0.4354128640966946,0.3927851898247957
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,36361,9073,43,10,607.455724477768,0.06914969954840046,0.00817175647566535,0.09039776809006597,0.18719014004261325,0.4523403168817019,0.4293601643040212
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,36361,9073,43,10,9.489974021911621,0.06877300954120098,0.008310683455124371,0.0911629500132832,0.1733716642896147,0.4278655441458725,0.39928658399564526
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,36293,9141,42,11,11.751000165939331,0.07372612847286614,0.010728620001712232,0.1035790519444556,0.12612972426945146,0.4200573626382898,0.29728971954738553
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,36293,9141,42,11,561.4044053554535,0.07025550895073135,0.010477577518359142,0.10236003867896466,0.14657770025451144,0.43094402680555216,0.33019236300101334
interest,PM.Interest.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,36293,9141,42,11,9.805018901824951,0.07507046493830016,0.011139395807938865,0.1055433361607395,0.09267110918257015,0.40536797880408115,0.2842665600104194
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_1,1,hgb_reg,36255,9123,42,11,12.214513540267944,0.09488244679883631,0.014230607508394348,0.11929211000059622,0.17590305299329057,0.4515004827174439,0.4092301488298013
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_1,1,rf_reg,36255,9123,42,11,460.77301836013794,0.09103060606302901,0.013666241173474186,0.11690269959874403,0.2085856052544448,0.5062418808218291,0.4750000201421556
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_1,1,lgbm_reg,36255,9123,42,11,9.956025123596191,0.09366034489100225,0.013959950772596163,0.11815223558018766,0.19157683146877125,0.46368470171984727,0.42451464219323376
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_2,2,hgb_reg,36392,8986,43,10,12.151264667510986,0.08758396045623347,0.012987052537802118,0.1139607499878889,0.22499793469089713,0.4996545391123107,0.5007560374469101
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_2,2,rf_reg,36392,8986,43,10,475.070476770401,0.08875384759919011,0.013210785829665568,0.11493818264469631,0.21164665557903772,0.4778329216035098,0.47364296652426147
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_2,2,lgbm_reg,36392,8986,43,10,9.749146938323975,0.08792538087639976,0.01306001765093696,0.1142804342437364,0.22064374322132252,0.4908143889185974,0.49369822713035216
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_3,3,hgb_reg,36271,9107,42,11,12.224461555480957,0.10019622974466375,0.01640762337384485,0.12809224556484616,0.08012745293315049,0.3330264879624137,0.33105202242769166
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_3,3,rf_reg,36271,9107,42,11,439.1565284729004,0.09916429827548202,0.01606053607948188,0.12673017036002862,0.0995864608738839,0.3311288630890303,0.32391175954976764
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_3,3,lgbm_reg,36271,9107,42,11,14.317827939987183,0.10038951492078396,0.016584273729222877,0.12877994303936804,0.07022377531699564,0.32361907877043256,0.32741056743181063
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_4,4,hgb_reg,36322,9056,43,10,12.366164684295654,0.07917664573060491,0.010239856583968083,0.10119217649585407,0.175866294500581,0.4218705453134919,0.3986632017991834
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_4,4,rf_reg,36322,9056,43,10,472.8468737602234,0.08038815932080397,0.010520187532384486,0.10256796542968222,0.15330443717473852,0.3941038046190777,0.37193448006373553
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_4,4,lgbm_reg,36322,9056,43,10,9.934293746948242,0.07873273367289137,0.01014389152014197,0.10071688795898119,0.18358984443518922,0.4309617283411307,0.40549204014978174
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_5,5,hgb_reg,36272,9106,42,11,12.387264966964722,0.0888926421489808,0.013076962976030672,0.11435454943302725,0.023561628254755496,0.301408983596173,0.2586504160504841
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_5,5,rf_reg,36272,9106,42,11,457.379891872406,0.08414952925957472,0.01262328507994263,0.11235339371795865,0.05743711654396988,0.34417227231989916,0.3169478738837442
focus,PM.Focus.Scaled__mean,groupkfold_subject_fold_5,5,lgbm_reg,36272,9106,42,11,9.763198137283325,0.08938412828307495,0.013348874885118742,0.11553733113205766,0.0032583497141073225,0.28835700015918586,0.25172726013875957
