feature,real_mean,synthetic_mean,real_std,synthetic_std,mean_abs_diff,std_abs_diff
POW.P8.Alpha__max,289.8553,158.72293,5148.045,4320.487,131.13235,827.5581
POW.P8.BetaH__mean,16.555819,4.230201,292.46646,266.0758,12.325618,26.390656
POW.P8.BetaH__std,13.414501,7.7945976,217.52798,201.78424,5.6199036,15.743744
POW.P8.BetaH__min,2.035172,-0.5750505,54.707462,35.61242,2.6102223,19.095043
POW.P8.BetaH__max,54.56159,20.194332,876.8686,812.3687,34.367256,64.49988
POW.P8.BetaL__mean,37.41865,9.499575,677.6114,656.83136,27.919077,20.78003
POW.P8.BetaL__std,32.23021,26.35652,541.9018,480.7579,5.8736897,61.14389
POW.P8.BetaL__min,3.1243918,-1.0721978,78.49978,56.04229,4.1965895,22.457489
POW.P8.BetaL__max,130.64293,71.16078,2230.5317,1935.6426,59.482147,294.88916
POW.P8.Gamma__mean,6.4440374,4.5759416,107.10954,92.051735,1.8680959,15.057808
POW.P8.Gamma__std,5.354839,4.3641195,91.47704,69.75406,0.9907193,21.722984
POW.P8.Gamma__min,0.82067394,0.360422,15.069548,18.743128,0.46025196,3.6735802
POW.P8.Gamma__max,22.346024,14.136697,374.48407,279.43716,8.209327,95.046906
POW.P8.Theta__mean,224.52618,39.83172,4590.239,4611.8896,184.69446,21.650879
POW.P8.Theta__std,175.67575,117.44929,2949.873,2802.4075,58.226463,147.46558
POW.P8.Theta__min,19.13916,-25.866858,621.469,645.8578,45.00602,24.388794
POW.P8.Theta__max,710.3778,362.6513,11767.116,11718.826,347.7265,48.29004
POW.T7.Alpha__mean,44.389393,23.03011,1217.2621,1286.346,21.359283,69.08386
POW.T7.Alpha__std,40.817284,37.471107,999.4957,1020.6101,3.3461761,21.11438
POW.T7.Alpha__min,2.2998927,-5.4469147,114.54259,117.14078,7.746807,2.5981903
POW.T7.Alpha__max,160.32019,126.9682,3891.3865,4211.752,33.35199,320.36548
POW.T7.BetaH__mean,8.5984125,-2.6958144,224.89833,247.3415,11.294227,22.443176
POW.T7.BetaH__std,6.4237776,-1.5331566,151.44525,164.20587,7.956934,12.76062
POW.T7.BetaH__min,0.72829235,-0.8638787,30.231735,31.351118,1.5921711,1.1193829
POW.T7.BetaH__max,26.33844,-6.5389805,618.74255,685.68396,32.87742,66.94141
POW.T7.BetaL__mean,20.211298,0.53623754,526.55566,608.39453,19.67506,81.83887
POW.T7.BetaL__std,16.780966,8.715329,397.54492,440.73767,8.065637,43.19275
POW.T7.BetaL__min,1.2857367,-1.248813,60.873463,47.2123,2.5345497,13.661163
POW.T7.BetaL__max,66.797165,27.86358,1606.9315,1748.8138,38.933586,141.88232
POW.T7.Gamma__mean,3.1003933,0.9248377,65.81948,73.71075,2.1755557,7.891266
POW.T7.Gamma__std,2.605706,1.3523871,54.184322,47.02624,1.2533189,7.158081
POW.T7.Gamma__min,0.37541014,0.02814387,6.8403563,9.610387,0.34726626,2.7700305
POW.T7.Gamma__max,11.273113,3.276882,240.26332,198.28836,7.996231,41.97496
POW.T7.Theta__mean,161.44313,0.39261073,4317.4272,4659.1753,161.05052,341.74805
POW.T7.Theta__std,120.16723,80.28672,2596.4739,2743.7512,39.88051,147.27734
POW.T7.Theta__min,7.044838,-25.030472,337.85703,660.9288,32.07531,323.07175
POW.T7.Theta__max,476.34778,196.76414,10154.45,11583.304,279.58362,1428.8535
POW.T8.Alpha__mean,108.39487,66.94243,1926.095,1570.3823,41.45244,355.71265
POW.T8.Alpha__std,94.9508,64.47766,1558.3052,1128.5066,30.473137,429.79858
POW.T8.Alpha__min,9.464896,-8.807495,210.61108,203.98546,18.272392,6.6256256
POW.T8.Alpha__max,386.5868,247.87875,6279.4224,4654.9053,138.70804,1624.5171
POW.T8.BetaH__mean,26.181921,11.254769,431.47235,338.2569,14.927152,93.215454
POW.T8.BetaH__std,20.16798,9.964314,311.7365,233.31732,10.203666,78.41919
POW.T8.BetaH__min,3.1801925,-1.5084374,69.81975,50.954712,4.68863,18.865036
POW.T8.BetaH__max,81.9355,24.480387,1259.7621,958.19165,57.455116,301.57043
POW.T8.BetaL__mean,54.968197,42.673466,925.2548,776.8885,12.294731,148.36633
POW.T8.BetaL__std,46.622,47.363396,752.7396,589.7578,0.74139404,162.98181
POW.T8.BetaL__min,5.031426,-2.9453778,116.48183,89.55315,7.976804,26.92868
POW.T8.BetaL__max,194.25058,182.574,3194.8882,2468.906,11.676575,725.9822
POW.T8.Gamma__mean,10.846566,7.1319537,174.13031,129.59369,3.7146125,44.53662
POW.T8.Gamma__std,8.165675,7.925281,128.19838,95.656456,0.24039412,32.541924
POW.T8.Gamma__min,1.4792672,0.027791904,26.655716,20.472244,1.4514754,6.1834717
POW.T8.Gamma__max,33.58207,26.35585,516.87335,379.47632,7.226219,137.39703
POW.T8.Theta__mean,262.41968,129.77534,4820.2183,4239.3384,132.64433,580.8799
POW.T8.Theta__std,209.07031,194.26753,3117.8064,2613.479,14.80278,504.3274
POW.T8.Theta__min,25.453854,-30.536325,683.1289,604.6917,55.99018,78.437195
POW.T8.Theta__max,857.72833,599.56647,12867.984,10978.113,258.16187,1889.8711
EEG.AF3__mean,4285.3594,4286.6294,97.72181,93.389824,1.2700195,4.3319855
EEG.AF3__std,77.30028,70.85763,157.95085,131.25778,6.44265,26.69307
EEG.AF3__min,4081.0396,4097.077,410.0608,330.95068,16.037598,79.11011
EEG.AF3__max,4555.5264,4550.482,406.42383,308.75464,5.0444336,97.66919
EEG.AF3__median,4283.6997,4283.8657,129.5758,124.25978,0.16601562,5.316025
EEG.AF3__robust_iqr,67.39211,63.164963,165.33263,95.3094,4.22715,70.023224
EEG.AF3__skew,0.984493,0.9405083,1.4221694,0.97215044,0.04398471,0.450019
EEG.AF3__kurt,5.319127,4.302021,8.169555,4.37921,1.017106,3.7903447
EEG.AF3__signal_energy,1.8404884e+07,1.840071e+07,1.1381499e+06,1.2009519e+06,4174.0,62802.0
EEG.AF3__zero_crossing_rate,0.05084278,0.047432244,0.03628812,0.023200816,0.0034105368,0.013087304
EEG.AF3__line_length,10116.156,10067.404,12706.182,12398.568,48.751953,307.61328
EEG.AF3__mean_abs_diff,4.0766997,4.059727,5.19505,5.268722,0.016972542,0.073672295
EEG.F7__mean,4270.987,4271.3027,94.59724,96.23123,0.31591797,1.633995
EEG.F7__std,95.41731,88.693115,169.06941,137.5459,6.7241974,31.523514
EEG.F7__min,4023.8308,4042.984,432.59818,342.14972,19.153076,90.448456
EEG.F7__max,4610.704,4601.0356,506.66757,375.8013,9.668457,130.86627
EEG.F7__median,4269.1367,4267.973,126.34879,126.09524,1.1635742,0.2535553
EEG.F7__robust_iqr,81.94056,77.11208,164.79462,98.82407,4.828476,65.97054
EEG.F7__skew,0.7883819,0.74888694,1.3335806,0.91869026,0.03949493,0.41489035
EEG.F7__kurt,4.1720424,3.4609497,6.2746816,4.545954,0.7110927,1.7287273
EEG.F7__signal_energy,1.8288048e+07,1.8268288e+07,1.1206935e+06,1.1924851e+06,19760.0,71791.625
EEG.F7__zero_crossing_rate,0.042413037,0.0400603,0.03147997,0.021204919,0.002352737,0.010275051
EEG.F7__line_length,10962.684,11078.988,12722.329,12353.616,116.30469,368.7129
EEG.F7__mean_abs_diff,4.437197,4.488327,5.119683,5.4139514,0.051129818,0.2942686
EEG.F3__mean,4300.48,4303.1367,91.5486,93.715996,2.6567383,2.1673965
EEG.F3__std,60.25141,48.857655,141.93407,121.552864,11.393757,20.381203
EEG.F3__min,4126.175,4155.3594,384.15936,311.55164,29.18457,72.60773
EEG.F3__max,4470.154,4453.9155,327.3074,261.31848,16.238281,65.98892
EEG.F3__median,4300.599,4301.7964,127.82606,124.030106,1.1972656,3.7959518
EEG.F3__robust_iqr,58.71613,51.543186,162.63287,89.686264,7.172943,72.94661
EEG.F3__skew,0.21621643,0.2795657,1.0667062,0.6889037,0.06334926,0.3778025
EEG.F3__kurt,2.10327,2.0191903,8.0618515,6.277489,0.08407974,1.7843623
EEG.F3__signal_energy,1.8526398e+07,1.8532106e+07,1.0948471e+06,1.1936622e+06,5708.0,98815.125
EEG.F3__zero_crossing_rate,0.05224793,0.052559312,0.033732116,0.0227331,0.00031138211,0.010999016
EEG.F3__line_length,8433.183,8609.357,12204.412,12273.607,176.1748,69.19531
EEG.F3__mean_abs_diff,3.4202006,3.4476821,5.1182346,5.286669,0.027481556,0.16843414
EEG.FC5__mean,4298.691,4299.99,92.21648,92.92237,1.2993164,0.7058945
EEG.FC5__std,71.21671,60.703323,152.3851,125.420425,10.51339,26.964676
EEG.FC5__min,4091.9353,4117.6475,414.7481,329.07465,25.712158,85.67346
EEG.FC5__max,4516.977,4497.088,387.50626,278.6704,19.88916,108.835846
EEG.FC5__median,4298.886,4298.868,125.951645,123.90025,0.018066406,2.0513916
EEG.FC5__robust_iqr,64.413574,57.474945,160.24837,92.03358,6.938629,68.21479
EEG.FC5__skew,0.3602973,0.3741376,1.1890842,0.74150556,0.013840318,0.4475786
EEG.FC5__kurt,2.8374815,2.344279,6.0416813,3.2178516,0.49320245,2.8238297
EEG.FC5__signal_energy,1.8515614e+07,1.8509494e+07,1.0944006e+06,1.1781341e+06,6120.0,83733.5
EEG.FC5__zero_crossing_rate,0.055936407,0.054938752,0.041891903,0.027113982,0.0009976551,0.014777921
EEG.FC5__line_length,10046.734,10258.7295,12583.629,12074.26,211.99512,509.36914
EEG.FC5__mean_abs_diff,4.069616,4.0930986,5.0737386,4.8859787,0.0234828,0.18775988
EEG.T7__mean,4267.199,4264.9653,97.43094,94.28065,2.2338867,3.1502914
EEG.T7__std,60.771847,48.359695,148.03735,126.270386,12.412151,21.766968
EEG.T7__min,4082.4573,4113.0,414.8684,334.42474,30.542725,80.443665
EEG.T7__max,4430.4707,4404.0034,378.4345,293.00583,26.467285,85.42868
EEG.T7__median,4267.7437,4265.2485,129.29301,123.00869,2.4951172,6.2843246
EEG.T7__robust_iqr,54.927814,46.64325,152.90997,92.73746,8.284565,60.172516
EEG.T7__skew,-0.026832355,0.036160406,1.0560076,0.64876,0.06299276,0.4072476
EEG.T7__kurt,1.6608001,1.3256296,4.608394,3.5877352,0.3351705,1.020659
EEG.T7__signal_energy,1.8244348e+07,1.8209194e+07,1.1431499e+06,1.1969855e+06,35154.0,53835.625
EEG.T7__zero_crossing_rate,0.068038814,0.06867707,0.046505906,0.03198891,0.000638254,0.014516994
EEG.T7__line_length,9306.065,9335.068,12823.581,12533.357,29.00293,290.22363
EEG.T7__mean_abs_diff,3.7337093,3.8156836,5.0708632,5.4043145,0.08197427,0.33345127
EEG.P7__mean,4269.0884,4266.788,93.68455,92.794914,2.300293,0.8896332
EEG.P7__std,60.58339,45.308674,145.1782,112.52277,15.274715,32.655434
EEG.P7__min,4088.1587,4127.963,416.83743,301.59976,39.8042,115.23767
EEG.P7__max,4416.939,4386.9556,325.32794,232.99594,29.983398,92.332
EEG.P7__median,4270.9946,4267.7793,125.734795,126.02526,3.215332,0.2904663
EEG.P7__robust_iqr,59.612206,47.868458,162.24835,73.300896,11.743748,88.94746
EEG.P7__skew,-0.09386601,-0.05921476,1.0049174,0.6409307,0.034651253,0.36398667
EEG.P7__kurt,1.3652022,1.0976884,4.2068725,3.0431364,0.26751375,1.1637361
EEG.P7__signal_energy,1.8258776e+07,1.821854e+07,1.1081519e+06,1.1893186e+06,40236.0,81166.75
EEG.P7__zero_crossing_rate,0.061654013,0.06408173,0.04705023,0.030481812,0.0024277158,0.016568419
EEG.P7__line_length,8114.023,8186.0713,12739.223,12116.202,72.04834,623.0205
EEG.P7__mean_abs_diff,3.2480183,3.3804126,5.0471525,5.4561234,0.13239431,0.40897083
EEG.O1__mean,4266.954,4264.7734,95.60203,95.21795,2.180664,0.38407898
EEG.O1__std,57.46434,45.575924,144.9215,120.28265,11.888416,24.63884
EEG.O1__min,4092.1365,4123.4385,409.06955,315.93655,31.302002,93.132996
EEG.O1__max,4418.368,4391.694,359.22064,277.5134,26.674316,81.707245
EEG.O1__median,4268.0205,4264.644,128.34074,125.8199,3.3764648,2.5208435
EEG.O1__robust_iqr,54.033363,44.701218,150.48436,83.66064,9.332146,66.82372
EEG.O1__skew,-0.06481465,-0.034928028,0.99297035,0.628858,0.029886622,0.36411238
EEG.O1__kurt,1.4315832,1.0858233,6.223439,3.2162373,0.34575987,3.007202
EEG.O1__signal_energy,1.824048e+07,1.8214702e+07,1.1156276e+06,1.2148031e+06,25778.0,99175.5
EEG.O1__zero_crossing_rate,0.06974065,0.0723841,0.044835318,0.031787444,0.0026434436,0.013047874
EEG.O1__line_length,9316.34,9511.462,12661.236,12313.94,195.12207,347.2959
EEG.O1__mean_abs_diff,3.747913,3.8152974,5.097669,5.099189,0.06738448,0.00151968
EEG.O2__mean,4270.7837,4269.764,96.548676,97.36068,1.0195312,0.8120041
EEG.O2__std,62.248665,49.622334,154.42053,128.14111,12.626331,26.279419
EEG.O2__min,4089.357,4112.853,412.64233,330.95743,23.496094,81.684906
EEG.O2__max,4434.3276,4405.635,378.2415,289.74066,28.692871,88.500824
EEG.O2__median,4271.396,4268.614,127.44612,125.96776,2.7822266,1.478363
EEG.O2__robust_iqr,59.756863,50.38855,159.79587,95.29541,9.368313,64.50046
EEG.O2__skew,-0.054041225,-0.026174445,0.9381275,0.5956612,0.02786678,0.3424663
EEG.O2__kurt,1.2068006,0.8453499,4.387029,3.3098638,0.36145067,1.0771654
EEG.O2__signal_energy,1.827679e+07,1.825493e+07,1.1188716e+06,1.2266039e+06,21860.0,107732.25
EEG.O2__zero_crossing_rate,0.065851435,0.06793061,0.041735906,0.030412046,0.002079174,0.01132386
EEG.O2__line_length,10190.522,10527.631,13134.256,12486.172,337.1084,648.084
EEG.O2__mean_abs_diff,4.098696,4.186786,5.2968254,5.1479516,0.08808994,0.1488738
EEG.P8__mean,4257.5923,4256.9,100.615326,93.07143,0.6923828,7.5438995
EEG.P8__std,76.8696,61.937275,181.76335,146.21039,14.932323,35.552963
EEG.P8__min,4034.0215,4068.036,478.72156,373.24817,34.014404,105.47339
EEG.P8__max,4450.5435,4425.234,398.94244,314.1835,25.30957,84.75894
EEG.P8__median,4258.4746,4256.5137,134.24113,126.97325,1.9609375,7.2678833
EEG.P8__robust_iqr,76.79172,65.68483,232.21172,130.07974,11.106888,102.13197
EEG.P8__skew,-0.10562208,-0.08423795,0.97772145,0.64084977,0.021384135,0.33687168
EEG.P8__kurt,1.3260298,0.6905915,3.7253656,3.395759,0.63543826,0.32960653
EEG.P8__signal_energy,1.817621e+07,1.8145458e+07,1.1204444e+06,1.1986186e+06,30752.0,78174.25
EEG.P8__zero_crossing_rate,0.053072125,0.055020325,0.036305983,0.026101923,0.0019482002,0.01020406
EEG.P8__line_length,10715.643,11122.525,23005.797,17456.94,406.8828,5548.8574
EEG.P8__mean_abs_diff,4.2969055,4.4468875,9.127545,7.337238,0.14998198,1.7903075
EEG.T8__mean,4244.023,4246.5166,81.873535,67.82444,2.4936523,14.049095
EEG.T8__std,78.17682,64.72632,197.73303,164.43103,13.4505005,33.302002
EEG.T8__min,4014.7986,4045.7068,494.20187,386.46136,30.908203,107.74051
EEG.T8__max,4452.5273,4432.4443,453.65863,354.587,20.083008,99.071625
EEG.T8__median,4244.9126,4244.9873,129.99605,128.30205,0.07470703,1.6940002
EEG.T8__robust_iqr,78.35472,66.180466,263.26315,185.31447,12.174255,77.948685
EEG.T8__skew,-0.091346085,-0.049560834,0.9763688,0.6161439,0.04178525,0.3602249
EEG.T8__kurt,1.5315001,1.1503887,4.2678614,3.5493104,0.38111138,0.7185509
EEG.T8__signal_energy,1.8063744e+07,1.8066042e+07,947215.9,949786.06,2298.0,2570.1875
EEG.T8__zero_crossing_rate,0.060520217,0.061901793,0.03798665,0.026193842,0.0013815761,0.011792809
EEG.T8__line_length,12722.44,13379.539,33620.04,24646.447,657.09863,8973.592
EEG.T8__mean_abs_diff,5.087877,5.305123,13.208368,9.94532,0.21724606,3.2630482
EEG.FC6__mean,4467.073,4474.552,87.72562,69.66401,7.4785156,18.061607
EEG.FC6__std,91.859825,78.76136,198.87526,164.23076,13.098465,34.6445
EEG.FC6__min,4203.763,4240.2095,525.2079,410.6733,36.44629,114.53458
EEG.FC6__max,4728.6675,4715.223,449.14328,337.97705,13.444336,111.16623
EEG.FC6__median,4468.0474,4472.355,131.31108,121.28994,4.307617,10.021141
EEG.FC6__robust_iqr,90.63966,77.82713,248.77676,168.05428,12.8125305,80.72249
EEG.FC6__skew,0.081799395,0.16256143,1.0446247,0.6736955,0.080762036,0.37092918
EEG.FC6__kurt,1.9804595,1.7227645,4.222981,2.802891,0.25769496,1.42009
EEG.FC6__signal_energy,2.0010546e+07,2.0053584e+07,980903.25,958242.56,43038.0,22660.688
EEG.FC6__zero_crossing_rate,0.050945405,0.05062672,0.03411516,0.023880292,0.00031868368,0.01023487
EEG.FC6__line_length,13081.568,13869.98,23652.104,18573.754,788.4121,5078.3496
EEG.FC6__mean_abs_diff,5.275484,5.4889336,9.517146,7.868747,0.21344948,1.6483989
EEG.F4__mean,4446.062,4450.4683,108.68488,88.46323,4.40625,20.221657
EEG.F4__std,65.77954,54.150467,153.74129,124.95529,11.629074,28.785995
EEG.F4__min,4251.7944,4277.7617,427.6931,337.64523,25.967285,90.04788
EEG.F4__max,4628.6616,4619.656,344.6806,259.65295,9.005859,85.02765
EEG.F4__median,4446.3174,4449.9644,140.06812,118.62674,3.6469727,21.441376
EEG.F4__robust_iqr,62.52569,56.07995,165.63544,97.86214,6.4457397,67.7733
EEG.F4__skew,0.09925321,0.13568872,1.0486225,0.66501737,0.036435515,0.38360512
EEG.F4__kurt,1.9224231,1.551871,9.498961,5.8113847,0.37055218,3.6875768
EEG.F4__signal_energy,1.9807436e+07,1.9837378e+07,1.1674061e+06,1.1542982e+06,29942.0,13107.875
EEG.F4__zero_crossing_rate,0.054047626,0.054394666,0.03347856,0.023409564,0.0003470406,0.010068998
EEG.F4__line_length,10119.292,10451.752,14140.982,12857.537,332.45996,1283.4453
EEG.F4__mean_abs_diff,4.0729485,4.288121,5.6849957,5.573401,0.21517277,0.11159468
EEG.F8__mean,4355.512,4360.709,100.44257,91.47948,5.1967773,8.963097
EEG.F8__std,103.87751,90.9299,184.4627,149.06223,12.947609,35.400482
EEG.F8__min,4076.7476,4116.2393,483.43643,379.82907,39.4917,103.60736
EEG.F8__max,4696.079,4691.9336,500.17667,367.89175,4.145508,132.28491
EEG.F8__median,4354.8843,4356.7485,131.44446,120.87088,1.8642578,10.573578
EEG.F8__robust_iqr,94.431755,84.58865,186.85776,126.88302,9.8431015,59.97474
EEG.F8__skew,0.39789358,0.4663626,1.1863176,0.73758906,0.06846902,0.4487285
EEG.F8__kurt,2.9764872,2.5770466,4.8291707,3.049734,0.39944053,1.7794366
EEG.F8__signal_energy,1.9025632e+07,1.9041684e+07,1.1316116e+06,1.1694639e+06,16052.0,37852.25
EEG.F8__zero_crossing_rate,0.041815996,0.039944783,0.028140955,0.019004464,0.0018712133,0.0091364905
EEG.F8__line_length,12337.173,12277.983,13567.011,12790.102,59.189453,776.9092
EEG.F8__mean_abs_diff,4.972352,4.9388885,5.558253,5.691721,0.033463478,0.13346815
EEG.AF4__mean,4415.4326,4419.4707,99.923904,90.84927,4.038086,9.074631
EEG.AF4__std,89.046165,81.99151,171.42667,139.7377,7.054657,31.688965
EEG.AF4__min,4183.7944,4207.3843,449.9608,362.80777,23.589844,87.153015
EEG.AF4__max,4713.512,4718.193,421.29135,315.8333,4.680664,105.45804
EEG.AF4__median,4413.627,4416.6064,130.88033,118.69354,2.9794922,12.186783
EEG.AF4__robust_iqr,81.12069,76.76282,178.69847,113.24188,4.357872,65.45659
EEG.AF4__skew,0.8259746,0.8606659,1.3130437,0.91355205,0.034691334,0.39949167
EEG.AF4__kurt,4.2920527,3.6504345,5.722396,3.9702966,0.64161825,1.7520993
EEG.AF4__signal_energy,1.9543802e+07,1.9570666e+07,1.134832e+06,1.1562701e+06,26864.0,21438.125
EEG.AF4__zero_crossing_rate,0.048333112,0.04636243,0.032332394,0.022232022,0.0019706823,0.010100372
EEG.AF4__line_length,11513.428,11802.66,12918.591,12527.082,289.23242,391.5088
EEG.AF4__mean_abs_diff,4.634472,4.8589582,5.2309422,5.6832933,0.22448635,0.4523511
