stage,feature_group,model,folds,n_val_total,n_features,accuracy_mean,accuracy_std,accuracy_min,accuracy_max,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_min,balanced_accuracy_max,macro_f1_mean,macro_f1_std,macro_f1_min,macro_f1_max,weighted_f1_mean,weighted_f1_std,weighted_f1_min,weighted_f1_max,precision_stress_mean,precision_stress_std,precision_stress_min,precision_stress_max,recall_stress_mean,recall_stress_std,recall_stress_min,recall_stress_max,f1_stress_mean,f1_stress_std,f1_stress_min,f1_stress_max,roc_auc_mean,roc_auc_std,roc_auc_min,roc_auc_max,average_precision_mean,average_precision_std,average_precision_min,average_precision_max
feature_group_ablation,bvp_only,logistic_robust,5,4214,18,0.8424325804700195,0.020413619940067,0.8210900473933649,0.8680142687277052,0.834909681510949,0.022716731062925,0.8063369963369963,0.8620882740447958,0.7960235632436685,0.0153313049583408,0.7779926952892069,0.818889602415038,0.8495879725378016,0.0160136620030838,0.834518253730642,0.8710425015825956,0.6184503755172803,0.0561788111918991,0.5530546623794212,0.6907216494845361,0.8212182043760727,0.0876163248078394,0.7165775401069518,0.9347826086956522,0.6993840238474542,0.0177233760561183,0.6697674418604651,0.7245657568238213,0.8995807890204324,0.0254798400644268,0.8567283780049737,0.9284420289855072,0.738881152302193,0.0601628104190474,0.6774134386071565,0.8336826529374426
feature_group_ablation,acc_only,logistic_robust,5,4214,64,0.8584825918084981,0.0518756264800786,0.8057210965435042,0.9537914691943128,0.8303284955061612,0.0755409905327672,0.7376590868455699,0.9626152832674572,0.8072508495172462,0.0655116349858566,0.7641142765556758,0.9359998133425108,0.8615087810769486,0.0485287542613564,0.8185726042886545,0.9550308879165732,0.682541260711276,0.1286235077673289,0.5436241610738255,0.8392857142857143,0.7797854946742826,0.1629846449757225,0.5026737967914439,0.9782608695652174,0.709202284882948,0.0999230083302774,0.6287625418060201,0.9022556390977444,0.9150753939261388,0.0471974132236644,0.8576781466879541,0.9963191699604744,0.8442979357372493,0.0861705639828867,0.750266725907102,0.9904683280553128
feature_group_ablation,eda_bvp_temp,logistic_robust,5,4214,52,0.8429264409470129,0.046220732543486,0.7585798816568048,0.8886255924170616,0.8130594159793821,0.0696620479110331,0.7369149369149369,0.9248682476943346,0.7883144099632531,0.0560545660092061,0.7024524628195037,0.8591685305499344,0.8473645341881184,0.0431443070911705,0.7732617132872703,0.8954938192772728,0.6314923370297768,0.0818334308696945,0.4773519163763066,0.7213114754098361,0.7585709931174912,0.14045122568443,0.5661375661375662,0.9891304347826086,0.68150726595163,0.0824300322590362,0.5732217573221757,0.7947598253275109,0.8832807668886551,0.0666096543850755,0.7735321901468211,0.9649044795783924,0.7679543758978096,0.0861663280639889,0.6559615565017498,0.8726902261628793
feature_group_ablation,eda_bvp_temp,lgbm_clf,5,4214,52,0.8789685168167441,0.0367623812879329,0.8331360946745562,0.9300947867298578,0.8070526067749997,0.0504607216549892,0.7364170277931641,0.8690711462450593,0.8181786955463398,0.0474188981350656,0.7530156921188744,0.891111300624739,0.8758931376377326,0.0346307900520106,0.8343676573003601,0.9278561310921382,0.7966147742134976,0.1478331050338241,0.5912408759124088,1.0,0.6773315819905043,0.1259316500441272,0.5185185185185185,0.8481675392670157,0.7138753671315021,0.0740376326586624,0.6058823529411764,0.8259587020648967,0.9197808192361506,0.0776592065629531,0.769003942523867,0.9815135046113308,0.829835853232068,0.1105996623371587,0.6279829767256341,0.9312021022359154
feature_group_ablation,all,logistic_robust,5,4214,116,0.8437814171512722,0.1106364563850737,0.6236686390532544,0.9117997616209772,0.8029471720669393,0.1056096335659916,0.623444930111917,0.9139163372859024,0.7930484302817766,0.1141185916852238,0.573817136766777,0.8736176935229067,0.8479734135869084,0.0985853890327612,0.6536830383537633,0.911463379031444,0.7039186510473618,0.1977543749014671,0.3260273972602739,0.8962264150943396,0.7293219701632206,0.1472530094658516,0.5080213903743316,0.9293478260869564,0.693838401507752,0.1452322130581306,0.4280575539568345,0.8104265402843602,0.8784403488245198,0.1081266275126346,0.6664425124485647,0.9565876152832672,0.804480789081053,0.1336503216178758,0.5507643408510157,0.9410455494925316
feature_group_ablation,eda_bvp_temp_acc,logistic_robust,5,4214,116,0.8437814171512722,0.1106364563850737,0.6236686390532544,0.9117997616209772,0.8029471720669393,0.1056096335659916,0.623444930111917,0.9139163372859024,0.7930484302817766,0.1141185916852238,0.573817136766777,0.8736176935229067,0.8479734135869084,0.0985853890327612,0.6536830383537633,0.911463379031444,0.7039186510473618,0.1977543749014671,0.3260273972602739,0.8962264150943396,0.7293219701632206,0.1472530094658516,0.5080213903743316,0.9293478260869564,0.693838401507752,0.1452322130581306,0.4280575539568345,0.8104265402843602,0.8784403488245198,0.1081266275126346,0.6664425124485647,0.9565876152832672,0.804480789081053,0.1336503216178758,0.5507643408510157,0.9410455494925316
feature_group_ablation,eda_bvp,logistic_robust,5,4214,36,0.8237395673474456,0.0860658139756108,0.6627218934911243,0.8929845422116528,0.7962357478117672,0.0775131085563934,0.7005659894007077,0.9037549407114625,0.7711211029832021,0.0870036972903422,0.6256231840800661,0.8524475524475525,0.8302246404897489,0.0769796032027663,0.690197253468487,0.8922811785371028,0.6179848969148575,0.1349768116172839,0.3788659793814433,0.7722222222222223,0.7464133743343301,0.1238220261213809,0.544973544973545,0.9347826086956522,0.6642604878417486,0.1097863917942765,0.5077720207253886,0.7818181818181819,0.869004459075969,0.0783908986148944,0.7432313431640969,0.9572546113306982,0.749589490576586,0.1034912193741783,0.6186683442726887,0.8532996527926187
feature_group_ablation,eda_bvp_temp,hgb_clf,5,4214,52,0.878220995515442,0.0239244554022266,0.8335315101070154,0.9004739336492891,0.7782484811746974,0.0585780864937737,0.7034146818285492,0.8606521286645212,0.8020559958341815,0.0458636961349442,0.7272365031413903,0.845751068837969,0.8698726329485489,0.0278555270741478,0.8213835093109441,0.8916322711938485,0.8313872224563491,0.1190210156356137,0.6875,1.0,0.5980297564401243,0.1362010487293365,0.4444444444444444,0.8115183246073299,0.6796607041615222,0.0798433568817694,0.5569620253164557,0.7654320987654321,0.9245651763578748,0.0839550669811649,0.7592616728031019,0.9824664224664224,0.8310910252559479,0.1337628609568762,0.5766692123447782,0.9538624241055288
feature_group_ablation,acc_only,lgbm_clf,5,4214,64,0.8470791717537551,0.0892326087550307,0.6792899408284023,0.9179548156956004,0.7752656649163466,0.0793152339350163,0.6352380410578158,0.8486852823303248,0.7766951558964765,0.09902593315848,0.6490611030143092,0.8730999101209103,0.8429592390527034,0.0808437798174071,0.7054963929656203,0.9148149723053722,0.7785845620837859,0.1943188652728272,0.4014778325123153,0.912280701754386,0.6465860684251203,0.193948267610655,0.2780748663101604,0.8534031413612565,0.6572584204426851,0.1463870658422461,0.4262295081967213,0.7976539589442815,0.9016743482213564,0.0641692127446779,0.7878598247809763,0.974794137022398,0.8095928351920378,0.0937322822650383,0.6623731635669773,0.9239504157259733
feature_group_ablation,bvp_only,lgbm_clf,5,4214,18,0.8483356726304283,0.0162879057582164,0.8367103694874851,0.8804733727810651,0.7735049688909823,0.0449568390038775,0.7186336817125303,0.8291337285902504,0.7754528190557084,0.0301045742846096,0.7444271284271284,0.8269302915082383,0.8461254098448447,0.0176004999408612,0.8333336414670326,0.8796759226344485,0.6752431507787329,0.0524600007408489,0.5983935742971888,0.7445652173913043,0.6382499339992944,0.1143903377898429,0.4919786096256685,0.8097826086956522,0.6479657412894028,0.0542068130700721,0.5841269841269842,0.7306666666666667,0.8965747824204451,0.0237340111508229,0.8623522910131171,0.9321212994540244,0.6955016962230675,0.0563532834030123,0.6419137601778676,0.8036541762228545
feature_group_ablation,acc_only,hgb_clf,5,4214,64,0.8516044230501404,0.0840726743006045,0.7041420118343196,0.919431279620853,0.768949045424668,0.0897648278958642,0.5989873705768574,0.8403440748102049,0.7746596476601668,0.1094894009405811,0.6141728688187753,0.8692451891469287,0.84488114776021,0.0802243242036401,0.7282038962012377,0.9128291401263356,0.7857514625364217,0.1967277333618922,0.4233766233766233,0.9833333333333332,0.620783434698179,0.2130132758493954,0.2192513368983957,0.8534031413612565,0.6481561835619868,0.1753576683176146,0.3388429752066115,0.7904191616766467,0.8966840847090479,0.0902418638983624,0.7293044877525479,0.9848237812911724,0.8089849035893681,0.1354898101707897,0.5744073771215285,0.9548310441837746
feature_group_ablation,bvp_only,rf_clf,5,4214,18,0.8388538949576102,0.0184064499504078,0.821640903686088,0.8721893491124261,0.7624949243642656,0.0653743799542219,0.6712083285925589,0.8525665657972685,0.7593321977399301,0.0440898929563893,0.7029317056269998,0.8289088863892013,0.8355274215910523,0.022942925490063,0.814040094675521,0.8760591316617966,0.6577051346549869,0.0665188971452575,0.5685483870967742,0.7692307692307693,0.6248112983992927,0.1654884235304259,0.374331550802139,0.8167539267015707,0.6219981030468025,0.0836182942406809,0.5035971223021583,0.7428571428571429,0.8849826289708467,0.0345145662037214,0.8321522032410643,0.9403269449381174,0.6755074718830809,0.0768032411413038,0.5733621370280745,0.807688725228894
feature_group_ablation,eda_only,logistic_robust,5,4214,18,0.797646135095045,0.0911756235504069,0.6201183431952663,0.8696682464454977,0.7582618236020524,0.0924478714964975,0.6100317018108459,0.8617918313570487,0.736160186409355,0.0932501037642501,0.5661614053270764,0.8262243285939967,0.805334313802329,0.0812497052445221,0.6499938289276533,0.8752274207677275,0.564671242252656,0.1263285948550288,0.3174157303370786,0.6554621848739496,0.6869815525362793,0.1306940445314301,0.5053191489361702,0.8478260869565217,0.6111139721570853,0.118928231881962,0.413162705667276,0.7393364928909952,0.830878223274637,0.1076879309563944,0.6414413116223963,0.9356013198316075,0.7224639360153561,0.1185502375847709,0.5456040311948059,0.8766023792210865
feature_group_ablation,all,rf_clf,5,4214,116,0.8545541277185034,0.0646738850773458,0.7715976331360946,0.9265402843601896,0.7562526243666463,0.0696217396124402,0.6345060441171679,0.8452404479578393,0.7762074101278686,0.0833978667030086,0.6477232930706531,0.8804641812865497,0.8486266930685907,0.0609522142458078,0.7681570495769301,0.9223195726282531,0.7927803493423324,0.2336416159927281,0.4965753424657534,1.0,0.5791824269671537,0.1420137924245599,0.3670212765957447,0.7591623036649214,0.6454065665802171,0.1285220256074087,0.4299065420560747,0.80625,0.893803139658681,0.092576810822012,0.7469331400084717,0.9863980463980464,0.8100452084411742,0.1654378999329357,0.5187683944459643,0.9681801073587444
feature_group_ablation,eda_bvp_temp_acc,rf_clf,5,4214,116,0.8545541277185034,0.0646738850773458,0.7715976331360946,0.9265402843601896,0.7562526243666463,0.0696217396124402,0.6345060441171679,0.8452404479578393,0.7762074101278686,0.0833978667030086,0.6477232930706531,0.8804641812865497,0.8486266930685907,0.0609522142458078,0.7681570495769301,0.9223195726282531,0.7927803493423324,0.2336416159927281,0.4965753424657534,1.0,0.5791824269671537,0.1420137924245599,0.3670212765957447,0.7591623036649214,0.6454065665802171,0.1285220256074087,0.4299065420560747,0.80625,0.893803139658681,0.092576810822012,0.7469331400084717,0.9863980463980464,0.8100452084411742,0.1654378999329357,0.5187683944459643,0.9681801073587444
feature_group_ablation,all,hgb_clf,5,4214,116,0.8420753543109758,0.0926356586303935,0.6603550295857988,0.9082240762812872,0.7544979840166638,0.0300906244710237,0.7209849793098955,0.801925111925112,0.7703267518094729,0.0753918874852051,0.6326649005378664,0.8465111416807438,0.8379101120761696,0.0775652144185273,0.6879258046292142,0.8999879515507637,0.8243468901992308,0.231601268502375,0.3862559241706161,1.0,0.5973837179589618,0.1361700028322419,0.4787234042553192,0.8534031413612565,0.6484806970732386,0.0773577962993971,0.531810766721044,0.749185667752443,0.8983040232272475,0.0842595431810141,0.7985574074963575,0.9887179487179488,0.8216942848446204,0.1207727189992908,0.680581364231978,0.9646126260420208
feature_group_ablation,eda_bvp_temp_acc,hgb_clf,5,4214,116,0.8420753543109758,0.0926356586303935,0.6603550295857988,0.9082240762812872,0.7544979840166638,0.0300906244710237,0.7209849793098955,0.801925111925112,0.7703267518094729,0.0753918874852051,0.6326649005378664,0.8465111416807438,0.8379101120761696,0.0775652144185273,0.6879258046292142,0.8999879515507637,0.8243468901992308,0.231601268502375,0.3862559241706161,1.0,0.5973837179589618,0.1361700028322419,0.4787234042553192,0.8534031413612565,0.6484806970732386,0.0773577962993971,0.531810766721044,0.749185667752443,0.8983040232272475,0.0842595431810141,0.7985574074963575,0.9887179487179488,0.8216942848446204,0.1207727189992908,0.680581364231978,0.9646126260420208
feature_group_ablation,bvp_only,hgb_clf,5,4214,18,0.8507405896160067,0.0160828481712847,0.8248520710059172,0.8745562130177514,0.7522261084862351,0.0546453330536106,0.665523462770021,0.8163537549407115,0.765119240056136,0.0424330572504603,0.6919704433497537,0.81216551747278,0.8435133716038882,0.0226413149187686,0.8047402570903897,0.8714815175494162,0.70742395684204,0.0433641785221373,0.6318181818181818,0.7544910179640718,0.574292616059463,0.1306609261453249,0.3796791443850267,0.7554347826086957,0.6237333661515585,0.0780799618103227,0.4896551724137931,0.7039106145251397,0.8985254825454962,0.0272550485064064,0.8558506574776912,0.9397505483772836,0.7046681549964724,0.0633829761319999,0.6203898009715154,0.8130325689302604
feature_group_ablation,all,lgbm_clf,5,4214,116,0.8465433466724426,0.0801472332162552,0.693491124260355,0.914691943127962,0.7505526706892283,0.0415722725396545,0.6955174155289825,0.8141469038208169,0.7706129628446357,0.0730903938027649,0.6512765520109498,0.8563037371243721,0.8415347388745197,0.0675275509917107,0.717757323954741,0.907963190763236,0.8131200867097105,0.2198384500665119,0.4055555555555555,0.9894736842105264,0.577869577430668,0.1148247187602742,0.4308510638297872,0.7643979057591623,0.642562356411051,0.0899794409558938,0.52994555353902,0.7647058823529411,0.9040927771514212,0.0725368750843713,0.8119746385513232,0.9814970355731224,0.826393441114425,0.1080079212916608,0.6863952042169321,0.949601802735822
feature_group_ablation,eda_bvp_temp_acc,lgbm_clf,5,4214,116,0.8465433466724426,0.0801472332162552,0.693491124260355,0.914691943127962,0.7505526706892283,0.0415722725396545,0.6955174155289825,0.8141469038208169,0.7706129628446357,0.0730903938027649,0.6512765520109498,0.8563037371243721,0.8415347388745197,0.0675275509917107,0.717757323954741,0.907963190763236,0.8131200867097105,0.2198384500665119,0.4055555555555555,0.9894736842105264,0.577869577430668,0.1148247187602742,0.4308510638297872,0.7643979057591623,0.642562356411051,0.0899794409558938,0.52994555353902,0.7647058823529411,0.9040927771514212,0.0725368750843713,0.8119746385513232,0.9814970355731224,0.826393441114425,0.1080079212916608,0.6863952042169321,0.949601802735822
feature_group_ablation,acc_only,rf_clf,5,4214,64,0.8390383325728665,0.0858201425654171,0.7017751479289941,0.920332936979786,0.7459172607617008,0.1070743140016288,0.5379126505534515,0.8274901436903326,0.7473291823167134,0.1315038365772509,0.5253594910363748,0.8691445756551828,0.8287049264187717,0.0878492723968095,0.7172850281947444,0.9143966441265526,0.7269351220226594,0.2393612817107529,0.4207792207792207,0.9763779527559056,0.5789944918960545,0.2480534583462958,0.1122994652406417,0.8481675392670157,0.6008195636787179,0.223323372979265,0.1810344827586207,0.7873015873015873,0.9073722739773006,0.0574501299120608,0.8215870487459975,0.9761281291172594,0.8139226349546418,0.1255041954632891,0.5824282470895327,0.9278334834432732
feature_group_ablation,eda_bvp,lgbm_clf,5,4214,36,0.8253365963625854,0.0246231905772882,0.7847800237812128,0.8497041420118343,0.7397084095336844,0.0658046810914815,0.6617134717134717,0.8435523640264502,0.7364876884178948,0.0365302480526372,0.6870334161901883,0.7731755424063116,0.8200792239553361,0.020744137656119,0.7837401662536488,0.8404770909666508,0.6733945937807807,0.1580649098698778,0.5191256830601093,0.953846153846154,0.5852979711486903,0.1949817930470022,0.328042328042328,0.9057591623036648,0.5856256066031086,0.0749707420150171,0.4881889763779528,0.6824457593688363,0.8938510588771937,0.0736019541555542,0.7481916522759116,0.9436892582096484,0.7355189574744444,0.1037264379596756,0.5633513906794894,0.8493124212792161
feature_group_ablation,eda_bvp,hgb_clf,5,4214,36,0.8383692468150606,0.0195903025420692,0.8014268727705113,0.8591715976331361,0.735857831406253,0.0769226797098788,0.6545461945461946,0.8701026306098596,0.7419344447798476,0.0496994429400808,0.689781512605042,0.822035683124229,0.8286800582974774,0.0254853313479657,0.7957567329817321,0.8665795391284362,0.7115985261002336,0.1385034676712095,0.5652173913043478,0.9672131147540984,0.5510403355574462,0.1977095962326168,0.3121693121693121,0.8900523560209425,0.5854340279618964,0.0958363379787337,0.472,0.7407407407407407,0.8958644092022634,0.0688737988454243,0.7604753836629632,0.9455225194934116,0.7354410801879884,0.1076321352935476,0.6006600694010176,0.8573285157853062
feature_group_ablation,eda_bvp_temp,rf_clf,5,4214,52,0.8013838478053961,0.0638595558726276,0.7251184834123223,0.8899408284023669,0.732802021499843,0.1032556444557215,0.5694666188784986,0.8699998374591615,0.7145425763986399,0.0901085416677034,0.5750140370578327,0.8489984147571696,0.7996799749995016,0.0607370237335285,0.722819749489425,0.8928254075455512,0.6102069519943117,0.2256456066128935,0.3870967741935484,1.0,0.6084351341413721,0.2463488221962178,0.2553191489361702,0.837696335078534,0.56079367479245,0.1520957560074061,0.3076923076923077,0.7703703703703704,0.8884912127008635,0.0953389074769386,0.7072350200384477,0.9790801790801792,0.7490297022083283,0.1827943906377138,0.4040672290420337,0.9482434254732064
feature_group_ablation,eda_only,rf_clf,5,4214,18,0.8070729546617723,0.0485911767121832,0.7193816884661117,0.8605482717520858,0.7283434865374973,0.0676722893547001,0.6299077905574924,0.825668059625022,0.7227365573072849,0.0547300147750523,0.6206788471829371,0.7728827893745436,0.8065261527569977,0.0416261394569197,0.7276644443779866,0.8437571225324267,0.6199809167097002,0.1880389137753381,0.3928571428571428,0.9615384615384616,0.5863870557781282,0.1642840374995963,0.3968253968253968,0.8638743455497382,0.5715617589103067,0.0848346481824134,0.4271844660194174,0.6666666666666666,0.8495553908304565,0.0976615359997171,0.6633255677560196,0.9374847374847376,0.6188562733536414,0.1434228855554404,0.4132773946961206,0.8438390279604829
feature_group_ablation,eda_only,lgbm_clf,5,4214,18,0.8101780373823694,0.0512638870458826,0.7300832342449465,0.8700834326579261,0.7189590112498413,0.0694870552898255,0.6273296731940959,0.8014594040700002,0.7203924865343725,0.0635047915927805,0.6231431746802559,0.7946920318103852,0.8074364097793613,0.0462780632431082,0.7341412275766424,0.8606812435936186,0.6277177025194466,0.1958324624445119,0.4048780487804878,0.9761904761904762,0.5545145343990688,0.155656672729864,0.4224598930481283,0.806282722513089,0.5633607328264215,0.0993086084729118,0.4223918575063613,0.6776859504132231,0.8569406453672853,0.1025639717676728,0.670318660193542,0.9588522588522588,0.6782252541860787,0.1663181301716206,0.4281702133606254,0.8999852020596306
feature_group_ablation,eda_only,hgb_clf,5,4214,18,0.8182233572922748,0.0375456576799058,0.7526753864447087,0.8554502369668247,0.7147095806069681,0.0649715642562521,0.6229391352513766,0.8018076436588373,0.7209800468149956,0.0540887100909195,0.6279014362534885,0.781956479387425,0.8116627491209675,0.0358929777796521,0.7470387808919225,0.8533504153216989,0.6487160378948384,0.1734337115807362,0.4397590361445783,0.958904109589041,0.5279815928288282,0.1539556448882753,0.3703703703703703,0.774869109947644,0.5573313913305039,0.0914150327573223,0.4124293785310734,0.656319290465632,0.8650407332423699,0.0966266764509885,0.6824720602130918,0.9527146927146928,0.6835305277807923,0.1517797602704367,0.4284183389755853,0.869763016249463
feature_group_ablation,eda_bvp,rf_clf,5,4214,36,0.803498965812555,0.0351794241161381,0.7384066587395958,0.8367103694874851,0.7094263926253598,0.0826433227383021,0.6175385292105178,0.8530268824951566,0.702647383503281,0.0527386541905158,0.6188612392880686,0.7690956408588159,0.7971409951016512,0.0313492543770537,0.736883787154226,0.825240712860194,0.6281490259953249,0.1923140016220906,0.412087912087912,0.9814814814814816,0.5399961288589787,0.2252936235198292,0.2804232804232804,0.9476439790575916,0.5321987502210633,0.1008952655860317,0.4054054054054054,0.6830188679245283,0.8709960203480683,0.0848631875520689,0.7054348180248281,0.9451200651200652,0.6425863516226715,0.1397202782728977,0.4576430881124111,0.8504348001961157
feature_group_ablation,temp_only,lgbm_clf,5,4214,16,0.7806012167453785,0.0717601744538171,0.6848341232227488,0.901072705601907,0.7093554741264747,0.1153870379514511,0.5221508563899868,0.8854945054945055,0.695163843283544,0.1093387659199858,0.5226081927054981,0.8653829424875845,0.7845573071560266,0.0725834855930454,0.6795584832059277,0.9034685461813406,0.4988553353820413,0.1573056707284149,0.2559523809523809,0.7431192660550459,0.5816698842081341,0.2024139728562616,0.233695652173913,0.8571428571428571,0.5345212365749312,0.1755876286101871,0.2443181818181818,0.7960687960687961,0.7645909980806771,0.1151775313876538,0.6145668642951252,0.9456817256817256,0.5243397389902159,0.1603762370163409,0.2918746513520874,0.794712684335732
feature_group_ablation,temp_only,rf_clf,5,4214,16,0.7604364436025197,0.0863188239229366,0.6244075829383886,0.8879618593563766,0.7002903402178258,0.1203644424269834,0.4933135704874835,0.8695278795278796,0.6823748370003457,0.114370007025658,0.4919090348003608,0.8482996076017543,0.7697069733308743,0.0819197973710634,0.6382415380804101,0.8909203489977472,0.4750337346668348,0.1635414402931924,0.2096069868995633,0.7149321266968326,0.5924356676497341,0.1882752130513735,0.2608695652173913,0.8359788359788359,0.5253713489551306,0.1721715065485733,0.2324455205811138,0.7707317073170732,0.7561096793730347,0.145006067362058,0.5181447628458498,0.9600407000407,0.5271265216782743,0.1962928858692673,0.2742210512619505,0.876240445162485
feature_group_ablation,temp_only,hgb_clf,5,4214,16,0.7893498193678102,0.0620289994973528,0.7002369668246445,0.8843861740166865,0.7002493732091342,0.1018052400279673,0.5241600790513834,0.8428286528286528,0.694836843297491,0.1003364061919348,0.5246044344308465,0.8371092256668609,0.7888835311652083,0.0644663162150661,0.6875695132211932,0.8853275291829441,0.5196486663327325,0.1547916261773719,0.2653061224489796,0.7323232323232324,0.5402999547009587,0.1846851234238184,0.2119565217391304,0.7671957671957672,0.5257859428871507,0.1650286200078526,0.2356495468277945,0.7493540051679587,0.7691239749584794,0.109474028839985,0.6312870553359684,0.9475213675213676,0.518220078633095,0.1723410952628669,0.2898095305787008,0.8232211594475091
feature_group_ablation,temp_only,logistic_robust,5,4214,16,0.658735999919821,0.0433717874661981,0.5802615933412604,0.6912991656734208,0.6867910476901755,0.0400177601792562,0.6179702518653677,0.7388522588522588,0.6171228306801192,0.0393166114249298,0.546330043201132,0.6562220671827267,0.6865679099316401,0.039362326331513,0.6149307858757392,0.7165599119745549,0.3698970065276319,0.0372085825424412,0.3049645390070922,0.4083769633507853,0.7376363752609298,0.0544089161517222,0.6739130434782609,0.8253968253968254,0.4919444302631931,0.0418764928056857,0.4222585924713584,0.5464098073555166,0.7491605390761217,0.0546051694668476,0.6839871623603011,0.8487016687016686,0.45696063837558,0.1303274857952842,0.3429526665504624,0.7077503373647684
